Description,Category,sub-category
MoveNow,Travel & Housing,Rideshare
Readers' Roost,Merchandise,Books
Urban Diner,Food,Dining
ElectroMart,Merchandise,Electronics
QuickEats,Food,Delivery
Wardrobe Co.,Merchandise,Clothing
ReelHouse,Entertainment,Movies
MealDash,Food,Delivery
PageTurner Books,Merchandise,Books
Urban Threads,Merchandise,Clothing
Gizmo World,Merchandise,Electronics
City Utilities,Travel & Housing,Rent/Utilities
Glow & Co.,Merchandise,Personal Care
RideFly,Travel & Housing,Rideshare
Glow & Co.,Merchandise,Personal Care
PageTurner Books,Merchandise,Books
AeroAirlines,Travel & Housing,Flights
MoveNow,Travel & Housing,Rideshare
JoyStick Arena,Entertainment,Games
RideFly,Travel & Housing,Rideshare
City Suites,Travel & Housing,Lodging
Gizmo World,Merchandise,Electronics
Garden Grill,Food,Dining
Style Street,Merchandise,Clothing
City Concerts,Entertainment,Events
City Concerts,Entertainment,Events
Style Street,Merchandise,Clothing
Daily Brew,Food,Coffee
TechPoint,Merchandise,Electronics
City Line,Travel & Housing,Public Transit
City Concerts,Entertainment,Events
FreshMart,Food,Groceries
Taco Corner,Food,Fast Food
Glow & Co.,Merchandise,Personal Care
BookHaven,Merchandise,Books
JetTrail,Travel & Housing,Flights
City Suites,Travel & Housing,Lodging
SkyWings,Travel & Housing,Flights
PlayPort,Entertainment,Games
JetTrail,Travel & Housing,Flights
QuickEats,Food,Delivery
BookHaven,Merchandise,Books
Nest & Nook,Merchandise,Home Goods
Grand Stay Hotel,Travel & Housing,Lodging
Glow & Co.,Merchandise,Personal Care
TechPoint,Merchandise,Electronics
TechPoint,Merchandise,Electronics
Silver Screen Cinema,Entertainment,Movies
City Line,Travel & Housing,Public Transit
Whole Market,Food,Groceries
Bean & Leaf,Food,Coffee
City Line,Travel & Housing,Public Transit
SkyWings,Travel & Housing,Flights
TechPoint,Merchandise,Electronics
TuneTown,Entertainment,Music
TechPoint,Merchandise,Electronics
JoyStick Arena,Entertainment,Games
SkyWings,Travel & Housing,Flights
City Utilities,Travel & Housing,Rent/Utilities
QuickBite,Food,Fast Food
RideFly,Travel & Housing,Rideshare
City Utilities,Travel & Housing,Rent/Utilities
Urban Threads,Merchandise,Clothing
QuickEats,Food,Delivery
Streamify,Entertainment,Streaming
Silver Screen Cinema,Entertainment,Movies
Power & Water Co.,Travel & Housing,Rent/Utilities
Urban Threads,Merchandise,Clothing
Living Loft,Merchandise,Home Goods
Metro Transit,Travel & Housing,Public Transit
QuickEats,Food,Delivery
Taco Corner,Food,Fast Food
RentPay,Travel & Housing,Rent/Utilities
ElectroMart,Merchandise,Electronics
Rapid Rail,Travel & Housing,Public Transit
HomeWorks,Merchandise,Home Goods
Daily Brew,Food,Coffee
Glow & Co.,Merchandise,Personal Care
PageTurner Books,Merchandise,Books
RideFly,Travel & Housing,Rideshare
City Utilities,Travel & Housing,Rent/Utilities
Melody Mart,Entertainment,Music
Daily Brew,Food,Coffee
Glow & Co.,Merchandise,Personal Care
City Concerts,Entertainment,Events
Urban Threads,Merchandise,Clothing
Melody Mart,Entertainment,Music
City Line,Travel & Housing,Public Transit
City Concerts,Entertainment,Events
MoveNow,Travel & Housing,Rideshare
Urban Diner,Food,Dining
Urban Diner,Food,Dining
Taco Corner,Food,Fast Food
Style Street,Merchandise,Clothing
Style Street,Merchandise,Clothing
GameHub,Entertainment,Games
Style Street,Merchandise,Clothing
Urban Threads,Merchandise,Clothing
AeroAirlines,Travel & Housing,Flights
QuickEats,Food,Delivery
JetTrail,Travel & Housing,Flights
MealDash,Food,Delivery
JetTrail,Travel & Housing,Flights
Daily Brew,Food,Coffee
Style Street,Merchandise,Clothing
JoyStick Arena,Entertainment,Games
QuickBite,Food,Fast Food
Bean & Leaf,Food,Coffee
Urban Diner,Food,Dining
Nest & Nook,Merchandise,Home Goods
City Line,Travel & Housing,Public Transit
MoveNow,Travel & Housing,Rideshare
Taco Corner,Food,Fast Food
Nest & Nook,Merchandise,Home Goods
Power & Water Co.,Travel & Housing,Rent/Utilities
JetTrail,Travel & Housing,Flights
MoveNow,Travel & Housing,Rideshare
MoveNow,Travel & Housing,Rideshare
Festival Pass,Entertainment,Events
Garden Grill,Food,Dining
Door2Dish,Food,Delivery
JetTrail,Travel & Housing,Flights
Nest & Nook,Merchandise,Home Goods
City Utilities,Travel & Housing,Rent/Utilities
PageTurner Books,Merchandise,Books
Grand Stay Hotel,Travel & Housing,Lodging
PlayPort,Entertainment,Games
ElectroMart,Merchandise,Electronics
SoundWave,Entertainment,Music
PlayPort,Entertainment,Games
City Concerts,Entertainment,Events
Rapid Rail,Travel & Housing,Public Transit
Burger Hub,Food,Fast Food
BingeBox,Entertainment,Streaming
TuneTown,Entertainment,Music
Gizmo World,Merchandise,Electronics
Care Corner,Merchandise,Personal Care
CinemaCloud,Entertainment,Streaming
Whole Market,Food,Groceries
Arena Tickets,Entertainment,Events
HomeWorks,Merchandise,Home Goods
JetTrail,Travel & Housing,Flights
Metro Transit,Travel & Housing,Public Transit
HomeWorks,Merchandise,Home Goods
Daily Brew,Food,Coffee
Streamify,Entertainment,Streaming
Grand Stay Hotel,Travel & Housing,Lodging
JoyStick Arena,Entertainment,Games
FreshMart,Food,Groceries
TechPoint,Merchandise,Electronics
FreshMart,Food,Groceries
RideFly,Travel & Housing,Rideshare
Gizmo World,Merchandise,Electronics
Bistro 21,Food,Dining
Style Street,Merchandise,Clothing
Whole Market,Food,Groceries
Harbor Inn,Travel & Housing,Lodging
Urban Threads,Merchandise,Clothing
Care Corner,Merchandise,Personal Care
Bean & Leaf,Food,Coffee
ElectroMart,Merchandise,Electronics
Harbor Inn,Travel & Housing,Lodging
ReelHouse,Entertainment,Movies
Burger Hub,Food,Fast Food
JoyStick Arena,Entertainment,Games
City Concerts,Entertainment,Events
RideFly,Travel & Housing,Rideshare
Living Loft,Merchandise,Home Goods
Urban Threads,Merchandise,Clothing
GoCab,Travel & Housing,Rideshare
QuickEats,Food,Delivery
TuneTown,Entertainment,Music
MoveNow,Travel & Housing,Rideshare
Care Corner,Merchandise,Personal Care
Streamify,Entertainment,Streaming
Silver Screen Cinema,Entertainment,Movies
ReelHouse,Entertainment,Movies
Rapid Rail,Travel & Housing,Public Transit
TechPoint,Merchandise,Electronics
Urban Diner,Food,Dining
Metro Transit,Travel & Housing,Public Transit
Café Aurora,Food,Coffee
Power & Water Co.,Travel & Housing,Rent/Utilities
RideFly,Travel & Housing,Rideshare
MoveNow,Travel & Housing,Rideshare
CinemaCloud,Entertainment,Streaming
Gizmo World,Merchandise,Electronics
RideFly,Travel & Housing,Rideshare
GoCab,Travel & Housing,Rideshare
Style Street,Merchandise,Clothing
JoyStick Arena,Entertainment,Games
Bean & Leaf,Food,Coffee
City Suites,Travel & Housing,Lodging
Power & Water Co.,Travel & Housing,Rent/Utilities
MealDash,Food,Delivery
SuperFoods,Food,Groceries
BingeBox,Entertainment,Streaming
Arena Tickets,Entertainment,Events
Harbor Inn,Travel & Housing,Lodging
MoveNow,Travel & Housing,Rideshare
City Concerts,Entertainment,Events
Door2Dish,Food,Delivery
Bean & Leaf,Food,Coffee
GoCab,Travel & Housing,Rideshare
Door2Dish,Food,Delivery
Arena Tickets,Entertainment,Events
Bean & Leaf,Food,Coffee
Grand Stay Hotel,Travel & Housing,Lodging
Silver Screen Cinema,Entertainment,Movies
Bistro 21,Food,Dining
Garden Grill,Food,Dining
Silver Screen Cinema,Entertainment,Movies
Care Corner,Merchandise,Personal Care
Wardrobe Co.,Merchandise,Clothing
ElectroMart,Merchandise,Electronics
City Utilities,Travel & Housing,Rent/Utilities
City Utilities,Travel & Housing,Rent/Utilities
PageTurner Books,Merchandise,Books
SoundWave,Entertainment,Music
Rapid Rail,Travel & Housing,Public Transit
Urban Threads,Merchandise,Clothing
QuickEats,Food,Delivery
Power & Water Co.,Travel & Housing,Rent/Utilities
PlayPort,Entertainment,Games
Bistro 21,Food,Dining
Festival Pass,Entertainment,Events
HomeWorks,Merchandise,Home Goods
Living Loft,Merchandise,Home Goods
RideFly,Travel & Housing,Rideshare
Streamify,Entertainment,Streaming
BingeBox,Entertainment,Streaming
HomeWorks,Merchandise,Home Goods
TuneTown,Entertainment,Music
Door2Dish,Food,Delivery
FreshMart,Food,Groceries
Silver Screen Cinema,Entertainment,Movies
Metro Transit,Travel & Housing,Public Transit
QuickEats,Food,Delivery
Grand Stay Hotel,Travel & Housing,Lodging
Festival Pass,Entertainment,Events
SkyWings,Travel & Housing,Flights
BingeBox,Entertainment,Streaming
FreshMart,Food,Groceries
Bistro 21,Food,Dining
Glow & Co.,Merchandise,Personal Care
Arena Tickets,Entertainment,Events
Care Corner,Merchandise,Personal Care
Garden Grill,Food,Dining
Wardrobe Co.,Merchandise,Clothing
BookHaven,Merchandise,Books
TechPoint,Merchandise,Electronics
RideFly,Travel & Housing,Rideshare
SoundWave,Entertainment,Music
JetTrail,Travel & Housing,Flights
FreshMart,Food,Groceries
Nest & Nook,Merchandise,Home Goods
Nest & Nook,Merchandise,Home Goods
Power & Water Co.,Travel & Housing,Rent/Utilities
Café Aurora,Food,Coffee
Bean & Leaf,Food,Coffee
Festival Pass,Entertainment,Events
Melody Mart,Entertainment,Music
GameHub,Entertainment,Games
Nest & Nook,Merchandise,Home Goods
PlayPort,Entertainment,Games
BeautyBay,Merchandise,Personal Care
BookHaven,Merchandise,Books
Care Corner,Merchandise,Personal Care
GoCab,Travel & Housing,Rideshare
Melody Mart,Entertainment,Music
Door2Dish,Food,Delivery
Taco Corner,Food,Fast Food
Taco Corner,Food,Fast Food
Wardrobe Co.,Merchandise,Clothing
City Utilities,Travel & Housing,Rent/Utilities
Café Aurora,Food,Coffee
TuneTown,Entertainment,Music
GoCab,Travel & Housing,Rideshare
Festival Pass,Entertainment,Events
Readers' Roost,Merchandise,Books
QuickBite,Food,Fast Food
Melody Mart,Entertainment,Music
GoCab,Travel & Housing,Rideshare
Daily Brew,Food,Coffee
ElectroMart,Merchandise,Electronics
City Concerts,Entertainment,Events
JoyStick Arena,Entertainment,Games
Door2Dish,Food,Delivery
Bistro 21,Food,Dining
Door2Dish,Food,Delivery
Café Aurora,Food,Coffee
City Utilities,Travel & Housing,Rent/Utilities
RentPay,Travel & Housing,Rent/Utilities
Urban Diner,Food,Dining
SoundWave,Entertainment,Music
Arena Tickets,Entertainment,Events
City Concerts,Entertainment,Events
BookHaven,Merchandise,Books
Grand Stay Hotel,Travel & Housing,Lodging
Rapid Rail,Travel & Housing,Public Transit
Door2Dish,Food,Delivery
Daily Brew,Food,Coffee
Power & Water Co.,Travel & Housing,Rent/Utilities
Glow & Co.,Merchandise,Personal Care
PlayPort,Entertainment,Games
Burger Hub,Food,Fast Food
Bistro 21,Food,Dining
Harbor Inn,Travel & Housing,Lodging
MealDash,Food,Delivery
Living Loft,Merchandise,Home Goods
SkyWings,Travel & Housing,Flights
Streamify,Entertainment,Streaming
Metro Transit,Travel & Housing,Public Transit
City Line,Travel & Housing,Public Transit
HomeWorks,Merchandise,Home Goods
SuperFoods,Food,Groceries
City Suites,Travel & Housing,Lodging
HomeWorks,Merchandise,Home Goods
MoveNow,Travel & Housing,Rideshare
AeroAirlines,Travel & Housing,Flights
SkyWings,Travel & Housing,Flights
Urban Threads,Merchandise,Clothing
Café Aurora,Food,Coffee
MoveNow,Travel & Housing,Rideshare
Whole Market,Food,Groceries
Festival Pass,Entertainment,Events
Gizmo World,Merchandise,Electronics
PlayPort,Entertainment,Games
HomeWorks,Merchandise,Home Goods
